state,school_type,grade_level,funding_per_student_usd,avg_test_score_percent,student_teacher_ratio,percent_low_income,percent_minority,internet_access_percent,dropout_rate_percent
9,2,2,23559.56,93.5,17.4,37.8,27.1,87.4,0.74
1,2,0,21000.4,83.7,20.7,19.3,69.0,74.44874572753906,12.41
7,1,2,6934.54,89.6,10.7,53.5,57.7,54.2,2.12
9,2,1,16441.31,57.3,28.1,63.5,67.1581039428711,89.4,3.14
4,0,0,9151.9,89.0,17.4,68.9,86.5,58.1,4.79
7,1,1,24702.86,73.3,22.0,21.8,67.5,61.6,1.18
3,0,0,19639.17,61.0,19.68439292907715,53.2,47.7,55.8,12.11
1,2,0,23806.61,52.6,25.2,56.3,42.1,71.35879516601562,13.27
3,0,2,22737.04,79.2,10.4,75.6,41.8,56.1,3.63
1,2,0,18820.76,44.9,12.0,44.9,30.3,76.6244125366211,11.29
5,1,1,9839.32,63.4,16.0,55.9,22.4,80.0,12.89
5,1,0,20737.9,65.4,15.1,86.8,94.1,63.2,9.48
9,1,0,12901.02,72.3,15.3,59.2,16.7,50.1,14.86
7,2,0,17323.96,88.6,14.3,32.1,64.4,83.3,0.94
5,2,0,13518.15,82.1,22.313241958618164,77.0,10.9,51.4,14.0
1,2,2,10008.7,98.1,24.3,76.8,69.8,76.8,4.55
1,0,0,18622.82,97.4,14.3,40.9,33.8,55.2,3.06
9,2,0,17592.66,96.8,19.9,63.3,34.0,92.0,8.22
5,1,0,17777.89453125,52.1,13.2,43.8,19.6,85.7,5.57
1,1,2,23188.41796875,69.7,12.3,15.9,8.5,80.1,5.11
8,1,0,10539.84,79.9,23.6,50.4,60.5,97.4,4.7
8,0,0,20276.76,71.76470184326172,28.9,36.4,21.2,60.5,11.89
6,0,0,24955.96,61.65951919555664,19.4,30.7,9.3,53.7,5.25
1,0,2,8712.23,97.1,28.5,54.1,78.7,80.1,12.59
9,0,0,9221.91,91.7,19.529327392578125,37.732269287109375,56.7,54.3,12.52
5,2,2,24890.74,72.8,17.55650520324707,67.51728057861328,35.8,51.1,14.75
5,1,1,14951.05,68.2,14.9,84.3,43.4,53.0,5.2
1,1,2,13186.67,45.1,14.3,44.1,70.5,75.3,4.83
4,0,1,12300.19,72.71295928955078,15.3,53.7,60.1,56.0,10.08
5,2,2,15510.9609375,45.1,27.0,45.3,86.9,73.47207641601562,14.17
5,2,2,20499.45,59.5,27.3,45.7,14.9,71.6,11.29
9,2,2,7529.05,48.3,25.5,70.0,33.7,62.7,6.05
9,2,0,15823.87,85.3,19.3,18.8,39.5,81.4,5.12
4,1,2,23266.81,96.4,25.1,74.0,83.1,68.3,4.3
6,1,0,18227.52,48.1,22.0,61.76613235473633,73.9,56.3,3.23
8,2,1,7989.19,77.4,14.4,57.9,87.3,89.4,12.16
3,0,0,14567.8,77.3,16.6,20.4,76.8,62.3,8.54
2,1,1,15405.36,99.9,14.3,83.9,41.6,75.07699584960938,14.34
0,0,0,24558.03,62.5,16.7,92.0,62.3,79.9,14.07
2,1,2,15718.048828125,77.2,26.3,41.8,80.2,95.7,3.75
9,1,0,6857.49,81.5,26.2,82.7,72.0,55.5,13.45
1,1,1,24125.34,80.4,20.5,71.3,9.7,69.9,5.13
3,1,1,6712.11,54.7,26.9,25.7,47.4,60.0,5.58
9,1,2,6616.41,84.5,20.3,60.9,77.1,82.45338439941406,13.7
9,2,0,16076.69,78.5,13.7,89.6,82.6,54.5,5.85
8,0,2,7203.75,67.1,22.2,65.0,49.4,58.6,14.9
3,0,0,17667.6,46.1,26.9,44.5,34.862178802490234,59.8,11.21
8,1,1,24602.03,46.8,13.5,77.9452133178711,55.43853759765625,73.5,11.5
6,1,0,19248.09,92.4,25.8,75.3,11.0,66.4,13.71
5,1,2,14502.9,78.9260025024414,17.4,71.2,35.0,88.0,11.86
3,2,1,23377.05,85.8,19.1,23.1,37.4,90.5,6.75
3,0,2,10336.9,77.1,24.2,52.0,84.6,68.3,8.79
4,1,0,13184.84,78.1,22.49091148376465,49.7,60.0,73.5,5.94
3,2,0,14768.73,91.3,11.2,36.0,15.0,94.3,7.55
0,1,0,5157.76,54.1,15.2,34.8,68.7,74.4,12.29
9,1,2,14258.5791015625,65.5,10.7,84.9,34.6,80.1,7.54
9,1,1,17262.97,49.7,24.9,84.4,65.5,61.8,12.54
2,1,0,6110.34,41.0,11.3,26.4,32.2,60.9,8.95
2,1,0,16080.69,75.1,14.3,66.1,81.4,51.6,4.22
8,1,0,14930.51,46.3,26.8,64.5,12.6,70.1,11.95
6,0,0,20107.43,80.2,10.4,42.9,29.3,65.5,3.77
2,1,1,21795.7,93.5,16.2,77.6,58.63949203491211,71.06938934326172,5.68
9,2,0,7179.17,62.5,26.9,75.2,23.3,87.0,8.82
8,1,1,20789.17,59.4,26.0,39.1,27.9,84.8,8.61
6,1,2,6010.14,40.5,11.4,64.49977111816406,68.1,85.4,2.64
7,2,2,5409.79,43.2,12.4,82.5,51.7680549621582,58.2,7.95
0,0,0,9228.96,82.4,13.2,32.4,33.5,91.0,4.86
1,1,0,19143.43,81.4,25.2,16.3,78.2,65.3,6.58
1,1,1,14011.98,86.0,15.2,16.6,89.1,60.8,9.55
5,2,1,19629.29,62.7,19.9,70.8,63.2,51.5,6.38
7,1,1,16179.94,73.3,15.3,19.3,49.4,83.8,12.47
2,2,1,23643.31,79.3,22.5,70.5240707397461,94.6,58.1,2.9
2,0,2,20289.75,76.5,15.5,59.3,39.6,90.6,13.24
2,0,0,12550.3544921875,67.1,17.8,90.8,44.3,61.4,8.36
